room_id,hotel_id,room_type,amenities,max_guests,base_price
297,60,Deluxe,"WiFi, AC, TV, Mini-Fridge, Work Desk",2,2442
298,60,Premium,"WiFi, AC, Smart TV, Mini-Fridge, Bathtub, Work Desk",3,3176
299,60,Suite,"WiFi, AC, Smart TV, Mini-Bar, Jacuzzi, Bathtub, Work Desk",4,6552
300,60,Luxury,"WiFi, AC, Smart TV, Mini-Bar, Jacuzzi, Butler Service, Private Balcony",4,9571
301,61,Standard,"WiFi, AC, TV, Hot Water",2,1479
302,61,Deluxe,"WiFi, AC, TV, Mini-Fridge, Work Desk",2,2368
303,61,Premium,"WiFi, AC, Smart TV, Mini-Fridge, Bathtub, Work Desk",3,2755
304,61,Suite,"WiFi, AC, Smart TV, Mini-Bar, Jacuzzi, Bathtub, Work Desk",4,6948
305,61,Luxury,"WiFi, AC, Smart TV, Mini-Bar, Jacuzzi, Butler Service, Private Balcony",4,14373
306,62,Standard,"WiFi, AC, TV, Hot Water",2,1107
307,62,Deluxe,"WiFi, AC, TV, Mini-Fridge, Work Desk",2,2019
308,62,Premium,"WiFi, AC, Smart TV, Mini-Fridge, Bathtub, Work Desk",3,3133
309,62,Suite,"WiFi, AC, Smart TV, Mini-Bar, Jacuzzi, Bathtub, Work Desk",4,6731
310,62,Luxury,"WiFi, AC, Smart TV, Mini-Bar, Jacuzzi, Butler Service, Private Balcony",4,10345
311,63,Standard,"WiFi, AC, TV, Hot Water",2,1134
312,63,Deluxe,"WiFi, AC, TV, Mini-Fridge, Work Desk",2,1912
313,63,Premium,"WiFi, AC, Smart TV, Mini-Fridge, Bathtub, Work Desk",3,3927
314,63,Suite,"WiFi, AC, Smart TV, Mini-Bar, Jacuzzi, Bathtub, Work Desk",4,5211
315,63,Luxury,"WiFi, AC, Smart TV, Mini-Bar, Jacuzzi, Butler Service, Private Balcony",4,11541
316,64,Standard,"WiFi, AC, TV, Hot Water",2,930
317,64,Deluxe,"WiFi, AC, TV, Mini-Fridge, Work Desk",2,1696
318,64,Premium,"WiFi, AC, Smart TV, Mini-Fridge, Bathtub, Work Desk",3,3361
319,64,Suite,"WiFi, AC, Smart TV, Mini-Bar, Jacuzzi, Bathtub, Work Desk",4,6723
320,64,Luxury,"WiFi, AC, Smart TV, Mini-Bar, Jacuzzi, Butler Service, Private Balcony",4,14703
321,65,Standard,"WiFi, AC, TV, Hot Water",2,1188
322,65,Deluxe,"WiFi, AC, TV, Mini-Fridge, Work Desk",2,2193
323,65,Premium,"WiFi, AC, Smart TV, Mini-Fridge, Bathtub, Work Desk",3,2856
324,65,Suite,"WiFi, AC, Smart TV, Mini-Bar, Jacuzzi, Bathtub, Work Desk",4,6521
325,65,Luxury,"WiFi, AC, Smart TV, Mini-Bar, Jacuzzi, Butler Service, Private Balcony",4,11662
